🚀 Starting Import for 47 prefectures...

[1/47] Processing 01 北海道...

📊 Data Inspection:
Rows: 195
Columns: 25

--- First 30 rows (Raw) ---
    0                                               1    2       3      4         5          6                   7               8              9              10                      11                               12                                           13                    14                      15                       16                     17                     18                     19                      20                    21                  22                23              24
0  NaN                                             NaN  NaN     NaN    NaN       NaN        NaN                 NaN             NaN            NaN            NaN                     NaN                              NaN                                          NaN                   NaN                     NaN                      NaN                    NaN                    NaN                    NaN                     NaN                   NaN                 NaN               NaN             NaN
1  NaN  ○市区町村（設置者）別「コンピュータの設置状況」及び「インターネット接続状況」の実態（合計）  NaN     NaN    NaN       NaN        NaN                 NaN             NaN            NaN            NaN                     NaN                              NaN                                          NaN                   NaN                     NaN                      NaN                    NaN                    NaN                    NaN                     NaN                   NaN                 NaN               NaN             NaN
2  NaN                                             NaN  NaN     NaN    NaN       NaN        NaN                 NaN             NaN            NaN            NaN                     NaN                              NaN                                          NaN                   NaN                     NaN                      NaN                    NaN                    NaN                    NaN                     NaN                   NaN                 NaN               NaN    （令和６年３月１日現在）
3  NaN                                           市区町村別  学校数   児童生徒数  普通教室数  教育用PC総台数  学習者用PC総台数  児童生徒一人当たりの学習者用PC台数  普通教室の大型提示装置整備率  普通教室の校内LAN整備率  普通教室の無線LAN整備率  普通教室の移動通信システム（LTE等）整備率  LTEを利用している学校の内、無線LAN整備済みの普通教室の数  無線LAN又は移動通信システム（LTE等）によりインターネット接続を行う普通教室の割合  インターネット接続率（光ファイバー回線）  インターネット接続率（30Mbps以上回線）  インターネット接続率（100Mbps以上回線）  インターネット接続率（１Gbps以上回線）  インターネット接続率（２Gbps以上回線）  インターネット接続率（３Gbps以上回線）  インターネット接続率（10Gbps以上回線）  校内LAN（有線）（100Mbps以上）  校内LAN（有線）（１Gbps以上）  無線LAN（100Mbps以上）  無線LAN（１Gbps以上）
4  NaN                                            （合計）    校       人      室         台          台                 台／人               ％              ％              ％                       ％                                室                                            ％                     ％                       ％                        ％                      ％                      ％                      ％                       ％                     ％                   ％                 ％               ％
5  NaN                                             北海道  256   78393   3844     78688      70342                 0.9            36.7            100            100                     ***                              ***                                          100                   100                     100                      100                    7.4                      0                      0                       0                  98.8                41.4              99.2             3.5
6  NaN                                             札幌市  310  138864   5178    166343     154461                 1.1             100            100            100                     ***                              ***                                          100                   100                     100                      100                    100                      0                      0                       0                   100                  99               100             100
7  NaN                                             函館市   58   14211    686     15102      14189                   1            91.4           97.8           97.8                     1.5                               10                                         97.8                  96.6                     100                      100                   85.7                      0                      0                       0                   6.9                 5.2              96.6            96.6
8  NaN                                             小樽市   29    5826    334      7589       6912                 1.2            92.8            100            100                     ***                              ***                                          100                   100                     100                      100                    100                      0                      0                       0                   100                 100               100               0
9  NaN                                             旭川市   77   20813   1103     24096      21792                   1            79.3           97.4           97.4                     ***                              ***                                         97.4                   100                     100                      100                      0                      0                      0                       0                   100                   0               100               0
10 NaN                                             室蘭市   16    4588    212      5111       5111                 1.1            79.2           99.1           99.1                     ***                              ***                                         99.1                   100                     100                      100                      0                      0                      0                       0                   100                56.3               100             100
11 NaN                                             釧路市   41   10044    572     12024      10480                   1            86.9           99.5           99.5                     ***                              ***                                         99.5                   100                     100                     97.6                    2.4                      0                      0                       0                  97.6                   0              97.6             4.9
12 NaN                                             帯広市   40   12062    588     14488      13319                 1.1            81.3             99           98.3                     1.5                                8                                         98.5                    90                     100                     94.7                    2.6                      0                      0                       0                   100                   0               100             100
13 NaN                                             北見市   36    7525    457      9601       8500                 1.1            94.7            100            100                     ***                              ***                                          100                   100                     100                      100                    100                      0                      0                       0                   100                 100               100             100
14 NaN                                             夕張市    2     234     17       488        430                 1.8            64.7            100            100                     ***                              ***                                          100                   100                     100                      100                     50                      0                      0                       0                   100                  50                50               0
15 NaN                                            岩見沢市   24    5480    282      5592       5088                 0.9            87.6            100            100                     ***                              ***                                          100                   100                     100                      100                    100                    100                    100                     100                   100                 100               100             100
16 NaN                                             網走市   15    2176    137      2925       2628                 1.2            90.5            100            100                     ***                              ***                                          100                   100                     100                      100                    100                      0                      0                       0                   100                 100               100             100
17 NaN                                             留萌市    7    1043     83      1730       1514                 1.5            85.5            100            100                     ***                              ***                                          100                   100                     100                      100                    100                      0                      0                       0                   100                 100               100             100
18 NaN                                            苫小牧市   37   12729    639     13623      12768                   1            79.3           99.7           99.4                     ***                              ***                                         99.4                   100                     100                      100                    100                      0                      0                       0                   100                 100               100             100
19 NaN                                             稚内市   18    1991    133      2640       2314                 1.2            69.9            100            100                     ***                              ***                                          100                  94.4                     100                      100                   55.6                      0                      0                       0                  83.3                27.8              94.4            38.9
20 NaN                                             美唄市    4     917     48      1397       1228                 1.3            89.6            100            100                     ***                              ***                                          100                   100                     100                      100                    100                      0                      0                       0                   100                   0               100               0
21 NaN                                             芦別市    4     518     42       651        577                 1.1            88.1            100            100                     ***                              ***                                          100                   100                     100                      100                     25                     25                     25                      25                   100                 100               100              25
22 NaN                                             江別市   25    8719    394      9804       9132                   1            89.6           97.7           97.7                     ***                              ***                                         97.7                   100                     100                      100                    100                      0                      0                       0                   100                   0               100               0
23 NaN                                             赤平市    2     391     23       640        523                 1.3             100            100            100                     ***                              ***                                          100                   100                     100                      100                      0                      0                      0                       0                   100                   0               100               0
24 NaN                                             紋別市    9    1141     78      1523       1252                 1.1            84.6           96.2           93.6                     ***                              ***                                         93.6                   100                     100                      100                      0                      0                      0                       0                   100                   0               100             100
25 NaN                                             士別市   11     987     83      1517       1316                 1.3            63.9           89.2           89.2                     ***                              ***                                         89.2                  90.9                    90.9                     90.9                   90.9                      0                      0                       0                  72.7                   0              72.7               0
26 NaN                                             名寄市   11    1687    113      2244       1900                 1.1            76.1           99.1           99.1                     5.3                                6                                         99.1                  90.9                     100                       90                     90                      0                      0                       0                  45.5                27.3               100               0
27 NaN                                             三笠市    5     481     34       682        605                 1.3            94.1            100            100                     ***                              ***                                          100                   100                     100                      100                     20                      0                      0                       0                   100                  20                80               0
28 NaN                                             根室市   12    1422    131      1799       1544                 1.1            53.4           98.5           97.7                     ***                              ***                                         97.7                   100                     100                      100                    100                      0                      0                       0                   100                 100              91.7            91.7
29 NaN                                             千歳市   27    7933    340      9492       9015                 1.1            98.2            100           99.4                     ***                              ***                                         99.4                   100                     100                      100                    100                      0                      0                       0                   100                   0               100             100
